#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D2620; deiSITE1B004F007FIREFD063fault; 4; ; ; 0; , , ; # fault
DEIV= D1081; deiSITE1B004F001CCTVCA009state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1364; deiSITE1B004F004CCTVCA037rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0576; deiSITE1B004F006ACCESSDO058intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1631; deiSITE1B004F007CCTVCA064state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1751; deiSITE1B004F008CCTVCA076state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0966; deiSITE1B004F010ACCESSDO097intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1654; deiSITE1B004F007CCTVCA066rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4930; deiSITE1B004F010ACCESSID094fault; 4; ; ; 0; , , ; # fault
DEIV= D1514; deiSITE1B004F006CCTVCA052rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0202; deiSITE1B004F003ACCESSDO021close; 4; ; ; 0; , , ; # closed status
DEIV= D1271; deiSITE1B004F003CCTVCA028state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0491; deiSITE1B004F005ACCESSDO050open; 4; ; ; 0; , , ; # opened status
DEIV= D4681; deiSITE1B004F007ACCESSID069state; 4; ; ; 0; , , ; # state on/off
DEIV= D0286; deiSITE1B004F003ACCESSDO029intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2030; deiSITE1B004F001FIREFD004fault; 4; ; ; 0; , , ; # fault
DEIV= D0075; deiSITE1B004F001ACCESSDO008lock; 4; ; ; 0; , , ; # locked
DEIV= D0730; deiSITE1B004F008ACCESSDO074fault; 4; ; ; 0; , , ; # fault
DEIV= D3680; deiSITE1B004F007FIRESP069fault; 4; ; ; 0; , , ; # fault
DEIV= D3730; deiSITE1B004F008FIRESP074fault; 4; ; ; 0; , , ; # fault
DEIV= D3490; deiSITE1B004F005FIRESP050fault; 4; ; ; 0; , , ; # fault
DEIV= D1270; deiSITE1B004F003CCTVCA028fault; 4; ; ; 0; , , ; # fault
DEIV= D2670; deiSITE1B004F007FIREFD068fault; 4; ; ; 0; , , ; # fault
DEIV= D2761; deiSITE1B004F008FIREFD077smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3220; deiSITE1B004F003FIRESP023fault; 4; ; ; 0; , , ; # fault
DEIV= D0475; deiSITE1B004F005ACCESSDO048lock; 4; ; ; 0; , , ; # locked
DEIV= D0981; deiSITE1B004F010ACCESSDO099open; 4; ; ; 0; , , ; # opened status
DEIV= D0206; deiSITE1B004F003ACCESSDO021intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0196; deiSITE1B004F002ACCESSDO020intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0760; deiSITE1B004F008ACCESSDO077fault; 4; ; ; 0; , , ; # fault
DEIV= D1194; deiSITE1B004F002CCTVCA020rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2961; deiSITE1B004F010FIREFD097smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3800; deiSITE1B004F009FIRESP081fault; 4; ; ; 0; , , ; # fault
DEIV= D4291; deiSITE1B004F003ACCESSID030state; 4; ; ; 0; , , ; # state on/off
DEIV= D4881; deiSITE1B004F009ACCESSID089state; 4; ; ; 0; , , ; # state on/off
DEIV= D4730; deiSITE1B004F008ACCESSID074fault; 4; ; ; 0; , , ; # fault
DEIV= D0461; deiSITE1B004F005ACCESSDO047open; 4; ; ; 0; , , ; # opened status
DEIV= D2481; deiSITE1B004F005FIREFD049smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0530; deiSITE1B004F006ACCESSDO054fault; 4; ; ; 0; , , ; # fault
DEIV= D4701; deiSITE1B004F008ACCESSID071state; 4; ; ; 0; , , ; # state on/off
DEIV= D2840; deiSITE1B004F009FIREFD085fault; 4; ; ; 0; , , ; # fault
DEIV= D0610; deiSITE1B004F007ACCESSDO062fault; 4; ; ; 0; , , ; # fault
DEIV= D1131; deiSITE1B004F002CCTVCA014state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1451; deiSITE1B004F005CCTVCA046state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4860; deiSITE1B004F009ACCESSID087fault; 4; ; ; 0; , , ; # fault
DEIV= D4000; deiSITE1B004F001ACCESSID001fault; 4; ; ; 0; , , ; # fault
DEIV= D4551; deiSITE1B004F006ACCESSID056state; 4; ; ; 0; , , ; # state on/off
DEIV= D4711; deiSITE1B004F008ACCESSID072state; 4; ; ; 0; , , ; # state on/off
DEIV= D3051; deiSITE1B004F001FIRESP006state; 4; ; ; 0; , , ; # state on/off
DEIV= D0692; deiSITE1B004F007ACCESSDO070close; 4; ; ; 0; , , ; # closed status
DEIV= D4171; deiSITE1B004F002ACCESSID018state; 4; ; ; 0; , , ; # state on/off
DEIV= D0496; deiSITE1B004F005ACCESSDO050intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1581; deiSITE1B004F006CCTVCA059state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0812; deiSITE1B004F009ACCESSDO082close; 4; ; ; 0; , , ; # closed status
DEIV= D3540; deiSITE1B004F006FIRESP055fault; 4; ; ; 0; , , ; # fault
DEIV= D1114; deiSITE1B004F002CCTVCA012rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1820; deiSITE1B004F009CCTVCA083fault; 4; ; ; 0; , , ; # fault
DEIV= D0346; deiSITE1B004F004ACCESSDO035intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4471; deiSITE1B004F005ACCESSID048state; 4; ; ; 0; , , ; # state on/off
DEIV= D3830; deiSITE1B004F009FIRESP084fault; 4; ; ; 0; , , ; # fault
DEIV= D3750; deiSITE1B004F008FIRESP076fault; 4; ; ; 0; , , ; # fault
DEIV= D0391; deiSITE1B004F004ACCESSDO040open; 4; ; ; 0; , , ; # opened status
DEIV= D1481; deiSITE1B004F005CCTVCA049state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3891; deiSITE1B004F009FIRESP090state; 4; ; ; 0; , , ; # state on/off
DEIV= D3551; deiSITE1B004F006FIRESP056state; 4; ; ; 0; , , ; # state on/off
DEIV= D1431; deiSITE1B004F005CCTVCA044state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0252; deiSITE1B004F003ACCESSDO026close; 4; ; ; 0; , , ; # closed status
DEIV= D3211; deiSITE1B004F003FIRESP022state; 4; ; ; 0; , , ; # state on/off
DEIV= D3671; deiSITE1B004F007FIRESP068state; 4; ; ; 0; , , ; # state on/off
DEIV= D1694; deiSITE1B004F007CCTVCA070rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0990; deiSITE1B004F010ACCESSDO100fault; 4; ; ; 0; , , ; # fault
DEIV= D4430; deiSITE1B004F005ACCESSID044fault; 4; ; ; 0; , , ; # fault
DEIV= D1254; deiSITE1B004F003CCTVCA026rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2341; deiSITE1B004F004FIREFD035smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1210; deiSITE1B004F003CCTVCA022fault; 4; ; ; 0; , , ; # fault
DEIV= D2150; deiSITE1B004F002FIREFD016fault; 4; ; ; 0; , , ; # fault
DEIV= D0872; deiSITE1B004F009ACCESSDO088close; 4; ; ; 0; , , ; # closed status
DEIV= D1904; deiSITE1B004F010CCTVCA091rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2381; deiSITE1B004F004FIREFD039smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2540; deiSITE1B004F006FIREFD055fault; 4; ; ; 0; , , ; # fault
DEIV= D3390; deiSITE1B004F004FIRESP040fault; 4; ; ; 0; , , ; # fault
DEIV= D1031; deiSITE1B004F001CCTVCA004state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0995; deiSITE1B004F010ACCESSDO100lock; 4; ; ; 0; , , ; # locked
DEIV= D1610; deiSITE1B004F007CCTVCA062fault; 4; ; ; 0; , , ; # fault
DEIV= D0250; deiSITE1B004F003ACCESSDO026fault; 4; ; ; 0; , , ; # fault
DEIV= D2161; deiSITE1B004F002FIREFD017smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1571; deiSITE1B004F006CCTVCA058state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1380; deiSITE1B004F004CCTVCA039fault; 4; ; ; 0; , , ; # fault
DEIV= D0415; deiSITE1B004F005ACCESSDO042lock; 4; ; ; 0; , , ; # locked
DEIV= D0245; deiSITE1B004F003ACCESSDO025lock; 4; ; ; 0; , , ; # locked
DEIV= D0842; deiSITE1B004F009ACCESSDO085close; 4; ; ; 0; , , ; # closed status
DEIV= D3080; deiSITE1B004F001FIRESP009fault; 4; ; ; 0; , , ; # fault
DEIV= D0452; deiSITE1B004F005ACCESSDO046close; 4; ; ; 0; , , ; # closed status
DEIV= D4520; deiSITE1B004F006ACCESSID053fault; 4; ; ; 0; , , ; # fault
DEIV= D1394; deiSITE1B004F004CCTVCA040rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1974; deiSITE1B004F010CCTVCA098rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2881; deiSITE1B004F009FIREFD089smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0050; deiSITE1B004F001ACCESSDO006fault; 4; ; ; 0; , , ; # fault
DEIV= D0595; deiSITE1B004F006ACCESSDO060lock; 4; ; ; 0; , , ; # locked
DEIV= D0182; deiSITE1B004F002ACCESSDO019close; 4; ; ; 0; , , ; # closed status
DEIV= D0211; deiSITE1B004F003ACCESSDO022open; 4; ; ; 0; , , ; # opened status
DEIV= D4871; deiSITE1B004F009ACCESSID088state; 4; ; ; 0; , , ; # state on/off
DEIV= D1824; deiSITE1B004F009CCTVCA083rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0012; deiSITE1B004F001ACCESSDO002close; 4; ; ; 0; , , ; # closed status
DEIV= D0106; deiSITE1B004F002ACCESSDO011intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0411; deiSITE1B004F005ACCESSDO042open; 4; ; ; 0; , , ; # opened status
DEIV= D0750; deiSITE1B004F008ACCESSDO076fault; 4; ; ; 0; , , ; # fault
DEIV= D3240; deiSITE1B004F003FIRESP025fault; 4; ; ; 0; , , ; # fault
DEIV= D0330; deiSITE1B004F004ACCESSDO034fault; 4; ; ; 0; , , ; # fault
DEIV= D2231; deiSITE1B004F003FIREFD024smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2970; deiSITE1B004F010FIREFD098fault; 4; ; ; 0; , , ; # fault
DEIV= D0331; deiSITE1B004F004ACCESSDO034open; 4; ; ; 0; , , ; # opened status
DEIV= D1660; deiSITE1B004F007CCTVCA067fault; 4; ; ; 0; , , ; # fault
DEIV= D4610; deiSITE1B004F007ACCESSID062fault; 4; ; ; 0; , , ; # fault
DEIV= D1781; deiSITE1B004F008CCTVCA079state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0430; deiSITE1B004F005ACCESSDO044fault; 4; ; ; 0; , , ; # fault
DEIV= D1761; deiSITE1B004F008CCTVCA077state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2531; deiSITE1B004F006FIREFD054smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1530; deiSITE1B004F006CCTVCA054fault; 4; ; ; 0; , , ; # fault
DEIV= D1430; deiSITE1B004F005CCTVCA044fault; 4; ; ; 0; , , ; # fault
DEIV= D0755; deiSITE1B004F008ACCESSDO076lock; 4; ; ; 0; , , ; # locked
DEIV= D3430; deiSITE1B004F005FIRESP044fault; 4; ; ; 0; , , ; # fault
DEIV= D0555; deiSITE1B004F006ACCESSDO056lock; 4; ; ; 0; , , ; # locked
DEIV= D1090; deiSITE1B004F001CCTVCA010fault; 4; ; ; 0; , , ; # fault
DEIV= D0302; deiSITE1B004F004ACCESSDO031close; 4; ; ; 0; , , ; # closed status
DEIV= D0556; deiSITE1B004F006ACCESSDO056intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4581; deiSITE1B004F006ACCESSID059state; 4; ; ; 0; , , ; # state on/off
DEIV= D2610; deiSITE1B004F007FIREFD062fault; 4; ; ; 0; , , ; # fault
DEIV= D3210; deiSITE1B004F003FIRESP022fault; 4; ; ; 0; , , ; # fault
DEIV= D0401; deiSITE1B004F005ACCESSDO041open; 4; ; ; 0; , , ; # opened status
DEIV= D2750; deiSITE1B004F008FIREFD076fault; 4; ; ; 0; , , ; # fault
DEIV= D4591; deiSITE1B004F006ACCESSID060state; 4; ; ; 0; , , ; # state on/off
DEIV= D0120; deiSITE1B004F002ACCESSDO013fault; 4; ; ; 0; , , ; # fault
DEIV= D0325; deiSITE1B004F004ACCESSDO033lock; 4; ; ; 0; , , ; # locked
DEIV= D1741; deiSITE1B004F008CCTVCA075state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0972; deiSITE1B004F010ACCESSDO098close; 4; ; ; 0; , , ; # closed status
DEIV= D0871; deiSITE1B004F009ACCESSDO088open; 4; ; ; 0; , , ; # opened status
DEIV= D0375; deiSITE1B004F004ACCESSDO038lock; 4; ; ; 0; , , ; # locked
DEIV= D2751; deiSITE1B004F008FIREFD076smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4131; deiSITE1B004F002ACCESSID014state; 4; ; ; 0; , , ; # state on/off
DEIV= D0596; deiSITE1B004F006ACCESSDO060intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3821; deiSITE1B004F009FIRESP083state; 4; ; ; 0; , , ; # state on/off
DEIV= D2261; deiSITE1B004F003FIREFD027smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0215; deiSITE1B004F003ACCESSDO022lock; 4; ; ; 0; , , ; # locked
DEIV= D2051; deiSITE1B004F001FIREFD006smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0265; deiSITE1B004F003ACCESSDO027lock; 4; ; ; 0; , , ; # locked
DEIV= D1324; deiSITE1B004F004CCTVCA033rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4251; deiSITE1B004F003ACCESSID026state; 4; ; ; 0; , , ; # state on/off
DEIV= D4810; deiSITE1B004F009ACCESSID082fault; 4; ; ; 0; , , ; # fault
DEIV= D1361; deiSITE1B004F004CCTVCA037state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0536; deiSITE1B004F006ACCESSDO054intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0756; deiSITE1B004F008ACCESSDO076intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0590; deiSITE1B004F006ACCESSDO060fault; 4; ; ; 0; , , ; # fault
DEIV= D2661; deiSITE1B004F007FIREFD067smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0170; deiSITE1B004F002ACCESSDO018fault; 4; ; ; 0; , , ; # fault
DEIV= D0440; deiSITE1B004F005ACCESSDO045fault; 4; ; ; 0; , , ; # fault
DEIV= D0271; deiSITE1B004F003ACCESSDO028open; 4; ; ; 0; , , ; # opened status
DEIV= D1800; deiSITE1B004F009CCTVCA081fault; 4; ; ; 0; , , ; # fault
DEIV= D0910; deiSITE1B004F010ACCESSDO092fault; 4; ; ; 0; , , ; # fault
DEIV= D1150; deiSITE1B004F002CCTVCA016fault; 4; ; ; 0; , , ; # fault
DEIV= D4500; deiSITE1B004F006ACCESSID051fault; 4; ; ; 0; , , ; # fault
DEIV= D1670; deiSITE1B004F007CCTVCA068fault; 4; ; ; 0; , , ; # fault
DEIV= D3301; deiSITE1B004F004FIRESP031state; 4; ; ; 0; , , ; # state on/off
DEIV= D1621; deiSITE1B004F007CCTVCA063state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2580; deiSITE1B004F006FIREFD059fault; 4; ; ; 0; , , ; # fault
DEIV= D4710; deiSITE1B004F008ACCESSID072fault; 4; ; ; 0; , , ; # fault
DEIV= D3000; deiSITE1B004F001FIRESP001fault; 4; ; ; 0; , , ; # fault
DEIV= D0510; deiSITE1B004F006ACCESSDO052fault; 4; ; ; 0; , , ; # fault
DEIV= D1971; deiSITE1B004F010CCTVCA098state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0142; deiSITE1B004F002ACCESSDO015close; 4; ; ; 0; , , ; # closed status
DEIV= D0451; deiSITE1B004F005ACCESSDO046open; 4; ; ; 0; , , ; # opened status
DEIV= D0975; deiSITE1B004F010ACCESSDO098lock; 4; ; ; 0; , , ; # locked
DEIV= D0336; deiSITE1B004F004ACCESSDO034intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1470; deiSITE1B004F005CCTVCA048fault; 4; ; ; 0; , , ; # fault
DEIV= D0512; deiSITE1B004F006ACCESSDO052close; 4; ; ; 0; , , ; # closed status
DEIV= D0340; deiSITE1B004F004ACCESSDO035fault; 4; ; ; 0; , , ; # fault
DEIV= D3701; deiSITE1B004F008FIRESP071state; 4; ; ; 0; , , ; # state on/off
DEIV= D1640; deiSITE1B004F007CCTVCA065fault; 4; ; ; 0; , , ; # fault
DEIV= D1521; deiSITE1B004F006CCTVCA053state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3431; deiSITE1B004F005FIRESP044state; 4; ; ; 0; , , ; # state on/off
DEIV= D3791; deiSITE1B004F008FIRESP080state; 4; ; ; 0; , , ; # state on/off
DEIV= D1060; deiSITE1B004F001CCTVCA007fault; 4; ; ; 0; , , ; # fault
DEIV= D1304; deiSITE1B004F004CCTVCA031rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3861; deiSITE1B004F009FIRESP087state; 4; ; ; 0; , , ; # state on/off
DEIV= D0341; deiSITE1B004F004ACCESSDO035open; 4; ; ; 0; , , ; # opened status
DEIV= D3801; deiSITE1B004F009FIRESP081state; 4; ; ; 0; , , ; # state on/off
DEIV= D0220; deiSITE1B004F003ACCESSDO023fault; 4; ; ; 0; , , ; # fault
DEIV= D4340; deiSITE1B004F004ACCESSID035fault; 4; ; ; 0; , , ; # fault
DEIV= D0526; deiSITE1B004F006ACCESSDO053intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0892; deiSITE1B004F009ACCESSDO090close; 4; ; ; 0; , , ; # closed status
DEIV= D0122; deiSITE1B004F002ACCESSDO013close; 4; ; ; 0; , , ; # closed status
DEIV= D0831; deiSITE1B004F009ACCESSDO084open; 4; ; ; 0; , , ; # opened status
DEIV= D1620; deiSITE1B004F007CCTVCA063fault; 4; ; ; 0; , , ; # fault
DEIV= D0615; deiSITE1B004F007ACCESSDO062lock; 4; ; ; 0; , , ; # locked
DEIV= D3870; deiSITE1B004F009FIRESP088fault; 4; ; ; 0; , , ; # fault
DEIV= D1001; deiSITE1B004F001CCTVCA001state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3281; deiSITE1B004F003FIRESP029state; 4; ; ; 0; , , ; # state on/off
DEIV= D4931; deiSITE1B004F010ACCESSID094state; 4; ; ; 0; , , ; # state on/off
DEIV= D1220; deiSITE1B004F003CCTVCA023fault; 4; ; ; 0; , , ; # fault
DEIV= D0631; deiSITE1B004F007ACCESSDO064open; 4; ; ; 0; , , ; # opened status
DEIV= D0575; deiSITE1B004F006ACCESSDO058lock; 4; ; ; 0; , , ; # locked
DEIV= D0941; deiSITE1B004F010ACCESSDO095open; 4; ; ; 0; , , ; # opened status
DEIV= D1590; deiSITE1B004F006CCTVCA060fault; 4; ; ; 0; , , ; # fault
DEIV= D4700; deiSITE1B004F008ACCESSID071fault; 4; ; ; 0; , , ; # fault
DEIV= D1261; deiSITE1B004F003CCTVCA027state; 4; ; ; 0; , , ; # status acquisition
DEIV= $GetLnk-RT004-2; deiSITE1B004F000SYSTEMRT004ln2sta; 4; ; ; 0; , , ; # Link 2 state
DEIV= D0691; deiSITE1B004F007ACCESSDO070open; 4; ; ; 0; , , ; # opened status
DEIV= D4020; deiSITE1B004F001ACCESSID003fault; 4; ; ; 0; , , ; # fault
DEIV= D3320; deiSITE1B004F004FIRESP033fault; 4; ; ; 0; , , ; # fault
DEIV= D0162; deiSITE1B004F002ACCESSDO017close; 4; ; ; 0; , , ; # closed status
DEIV= D3780; deiSITE1B004F008FIRESP079fault; 4; ; ; 0; , , ; # fault
DEIV= D0672; deiSITE1B004F007ACCESSDO068close; 4; ; ; 0; , , ; # closed status
DEIV= D3581; deiSITE1B004F006FIRESP059state; 4; ; ; 0; , , ; # state on/off
DEIV= D1661; deiSITE1B004F007CCTVCA067state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3711; deiSITE1B004F008FIRESP072state; 4; ; ; 0; , , ; # state on/off
DEIV= D1160; deiSITE1B004F002CCTVCA017fault; 4; ; ; 0; , , ; # fault
DEIV= D2410; deiSITE1B004F005FIREFD042fault; 4; ; ; 0; , , ; # fault
DEIV= D0625; deiSITE1B004F007ACCESSDO063lock; 4; ; ; 0; , , ; # locked
DEIV= D3460; deiSITE1B004F005FIRESP047fault; 4; ; ; 0; , , ; # fault
DEIV= D3990; deiSITE1B004F010FIRESP100fault; 4; ; ; 0; , , ; # fault
DEIV= D2870; deiSITE1B004F009FIREFD088fault; 4; ; ; 0; , , ; # fault
DEIV= D2060; deiSITE1B004F001FIREFD007fault; 4; ; ; 0; , , ; # fault
DEIV= D0296; deiSITE1B004F003ACCESSDO030intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2590; deiSITE1B004F006FIREFD060fault; 4; ; ; 0; , , ; # fault
DEIV= D4091; deiSITE1B004F001ACCESSID010state; 4; ; ; 0; , , ; # state on/off
DEIV= D1214; deiSITE1B004F003CCTVCA022rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3421; deiSITE1B004F005FIRESP043state; 4; ; ; 0; , , ; # state on/off
DEIV= D0382; deiSITE1B004F004ACCESSDO039close; 4; ; ; 0; , , ; # closed status
DEIV= D2671; deiSITE1B004F007FIREFD068smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0166; deiSITE1B004F002ACCESSDO017intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1544; deiSITE1B004F006CCTVCA055rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1940; deiSITE1B004F010CCTVCA095fault; 4; ; ; 0; , , ; # fault
DEIV= D4190; deiSITE1B004F002ACCESSID020fault; 4; ; ; 0; , , ; # fault
DEIV= D2560; deiSITE1B004F006FIREFD057fault; 4; ; ; 0; , , ; # fault
DEIV= D1954; deiSITE1B004F010CCTVCA096rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0820; deiSITE1B004F009ACCESSDO083fault; 4; ; ; 0; , , ; # fault
DEIV= D0020; deiSITE1B004F001ACCESSDO003fault; 4; ; ; 0; , , ; # fault
DEIV= D0115; deiSITE1B004F002ACCESSDO012lock; 4; ; ; 0; , , ; # locked
DEIV= D4461; deiSITE1B004F005ACCESSID047state; 4; ; ; 0; , , ; # state on/off
DEIV= D1891; deiSITE1B004F009CCTVCA090state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0901; deiSITE1B004F010ACCESSDO091open; 4; ; ; 0; , , ; # opened status
DEIV= D3601; deiSITE1B004F007FIRESP061state; 4; ; ; 0; , , ; # state on/off
DEIV= D0660; deiSITE1B004F007ACCESSDO067fault; 4; ; ; 0; , , ; # fault
DEIV= D3740; deiSITE1B004F008FIRESP075fault; 4; ; ; 0; , , ; # fault
DEIV= D2190; deiSITE1B004F002FIREFD020fault; 4; ; ; 0; , , ; # fault
DEIV= D1990; deiSITE1B004F010CCTVCA100fault; 4; ; ; 0; , , ; # fault
DEIV= D0705; deiSITE1B004F008ACCESSDO071lock; 4; ; ; 0; , , ; # locked
DEIV= D0712; deiSITE1B004F008ACCESSDO072close; 4; ; ; 0; , , ; # closed status
DEIV= D3260; deiSITE1B004F003FIRESP027fault; 4; ; ; 0; , , ; # fault
DEIV= D1030; deiSITE1B004F001CCTVCA004fault; 4; ; ; 0; , , ; # fault
DEIV= D0676; deiSITE1B004F007ACCESSDO068intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4170; deiSITE1B004F002ACCESSID018fault; 4; ; ; 0; , , ; # fault
DEIV= D1411; deiSITE1B004F005CCTVCA042state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4800; deiSITE1B004F009ACCESSID081fault; 4; ; ; 0; , , ; # fault
DEIV= D4311; deiSITE1B004F004ACCESSID032state; 4; ; ; 0; , , ; # state on/off
DEIV= D2081; deiSITE1B004F001FIREFD009smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0322; deiSITE1B004F004ACCESSDO033close; 4; ; ; 0; , , ; # closed status
DEIV= D4861; deiSITE1B004F009ACCESSID087state; 4; ; ; 0; , , ; # state on/off
DEIV= D1100; deiSITE1B004F002CCTVCA011fault; 4; ; ; 0; , , ; # fault
DEIV= D0136; deiSITE1B004F002ACCESSDO014intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0582; deiSITE1B004F006ACCESSDO059close; 4; ; ; 0; , , ; # closed status
DEIV= D3531; deiSITE1B004F006FIRESP054state; 4; ; ; 0; , , ; # state on/off
DEIV= D2891; deiSITE1B004F009FIREFD090smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1831; deiSITE1B004F009CCTVCA084state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0572; deiSITE1B004F006ACCESSDO058close; 4; ; ; 0; , , ; # closed status
DEIV= D2320; deiSITE1B004F004FIREFD033fault; 4; ; ; 0; , , ; # fault
DEIV= D1830; deiSITE1B004F009CCTVCA084fault; 4; ; ; 0; , , ; # fault
DEIV= D4980; deiSITE1B004F010ACCESSID099fault; 4; ; ; 0; , , ; # fault
DEIV= D1104; deiSITE1B004F002CCTVCA011rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4470; deiSITE1B004F005ACCESSID048fault; 4; ; ; 0; , , ; # fault
DEIV= D4101; deiSITE1B004F002ACCESSID011state; 4; ; ; 0; , , ; # state on/off
DEIV= D4350; deiSITE1B004F004ACCESSID036fault; 4; ; ; 0; , , ; # fault
DEIV= D1134; deiSITE1B004F002CCTVCA014rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3040; deiSITE1B004F001FIRESP005fault; 4; ; ; 0; , , ; # fault
DEIV= D4160; deiSITE1B004F002ACCESSID017fault; 4; ; ; 0; , , ; # fault
DEIV= D1810; deiSITE1B004F009CCTVCA082fault; 4; ; ; 0; , , ; # fault
DEIV= D3980; deiSITE1B004F010FIRESP099fault; 4; ; ; 0; , , ; # fault
DEIV= D1181; deiSITE1B004F002CCTVCA019state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2691; deiSITE1B004F007FIREFD070smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2391; deiSITE1B004F004FIREFD040smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1184; deiSITE1B004F002CCTVCA019rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1604; deiSITE1B004F007CCTVCA061rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1711; deiSITE1B004F008CCTVCA072state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0611; deiSITE1B004F007ACCESSDO062open; 4; ; ; 0; , , ; # opened status
DEIV= D4951; deiSITE1B004F010ACCESSID096state; 4; ; ; 0; , , ; # state on/off
DEIV= D2091; deiSITE1B004F001FIREFD010smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0476; deiSITE1B004F005ACCESSDO048intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4351; deiSITE1B004F004ACCESSID036state; 4; ; ; 0; , , ; # state on/off
