#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/SOE_3075:3075/SOE_0/-; deiHMFHV_MANI0002-CBSTASOE; 4; ; ; 0; , , ; # HMF510_Position SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TW_BS1_2_CL_I:-/DATASET_4/-; deiTWFHV_NAE_0002-CLOSE; 4; ; ; 0; , , ; # TW/BS1/2_Closed Status
DEIV= -/-/PRC!N_HMF_FUSE_SW_HMFVT203_S:-/DATASET_8/-; deiHMFHV_FUSE0009-FUSE; 4; ; ; 0; , , ; # HMFVT203 FUS_Fuse Switch
DEIV= -/-/PRC!N_FANFS_BS_FG_BS2_OP_I:-/DATASET_3/-; deiFAFHV_BSP20002-OPEN; 4; ; ; 0; , , ; # FG/BS2_Open Status
DEIV= -/-/PRC!N_TAWFS_UPS_COMMON_ALM_I:-/DATASET_7/-; deiTWFHV_UPS_0001-COMMON; 4; ; ; 0; , , ; # TAWFS UPS_UPS Common Alarm
DEIV= -/-/PRC!N_FANFS_MOTI_5_7_LC_I:-/DATASET_0/-; deiFAFHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 5/7_Local Status
DEIV= -/-/PRC!N_SHT_MOTI_3_4B_PF_I:-/DATASET_2/-; deiSHTHV_MOTI0006-POWSUP; 4; ; ; 0; , , ; # 3/4B_Power Supply Fail
DEIV= -/-/PRC!N_TPKTSC_FUSE_SW_TK_VT2_S:-/DATASET_8/-; deiTPKHV_FUSE0002-FUSE; 4; ; ; 0; , , ; # TK VT2 FUS_Fuse Switch
DEIV= -/-/PRC!N_LMC_MOTI_7_27_OP_I:-/DATASET_1/-; deiLMCHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 7/27_Open Status
DEIV= -/-/PRC!N_TAP_MOTI_6_7_LC_I:-/DATASET_2/-; deiTARHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 6/7_Local Status
DEIV= -/-/SOE_4691:4691/SOE_0/-; deiSHSHV_MOTI0005-LRSTASOE; 4; ; ; 0; , , ; # 7/21_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF405_MPC_I:-/DATASET_6/-; deiTWFHV_TF1_0001-PROCOND; 4; ; ; 0; , , ; # TWF405_Protection Condition
DEIV= -/-/PRC!N_HTD_NTMI_M2_S_CL_S:-/DATASET_5/-; deiHTDHV_NTME0001-CLOSE; 4; ; ; 0; , , ; # M2/S_Closed Status
DEIV= -/-/SOE_4039:4039/SOE_0/-; deiLMTHV_TF6_0001-OVERCNTSOE; 4; ; ; 0; , , ; # LC/7_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_LOW_MOTI_7_9_PF_I:-/DATASET_1/-; deiLOWHV_MOTI0004-POWSUP; 4; ; ; 0; , , ; # 7/9_Power Supply Fail
DEIV= -/-/PRC!N_TWF_PCSF_BUS5AND6_I:-/DATASET_5/-; deiTWFHV_PCSF0001-PCSF; 4; ; ; 0; , , ; # BUS5AND6 PCSF_PCSF
DEIV= -/-/PRC!N_LOW_MOTI_7_11_DR_I:-/DATASET_1/-; deiLOWHV_MOTI0006-RUNSTA; 4; ; ; 0; , , ; # 7/11_Drive Running
DEIV= -/-/PRC!N_MKK_MOTI_1_7_LC_I:-/DATASET_1/-; deiMKKHV_MOTI0005-LOCAL; 4; ; ; 0; , , ; # 1/7_Local Status
DEIV= -/-/SOE_4290:4290/SOE_0/-; deiLMCHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 7/27_Power Supply Fail SOE
DEIV= -/-/PRC!N_EAP4_MOTI_7_24_RC_I:-/DATASET_0/-; deiEA4HV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 7/24_Remote Status
DEIV= -/-/SOE_3023:3023/SOE_0/-; deiHMFHV_TFP_0004-CBSTASOE; 4; ; ; 0; , , ; # HMF402_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TW_4_DZ3_I:-/DATASET_7/-; deiTWFHV_TFP_0004-ZONE3ALM; 4; ; ; 0; , , ; # TW/4_Distance Zone 3 Alarm
DEIV= -/-/SOE_265:265/SOE_0/-; deiTWFHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 1/12_Drive Running SOE
DEIV= -/-/PRC!N_HMF_MANI_HT_2_1_CL_I:-/DATASET_4/-; deiHMFHV_MAE10007-CLOSE; 4; ; ; 0; , , ; # HT/2/1_Closed Status
DEIV= -/-/PRC!N_MKK_MOTI_2_7_LC_I:-/DATASET_1/-; deiMKKHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 2/7_Local Status
DEIV= -/-/PRC!N_HTDRR_MANI_4_22_OP_I:-/DATASET_4/-; deiHTRHV_MANI0001-OPEN; 4; ; ; 0; , , ; # 4/22_Open Status
DEIV= -/-/SOE_4999:4999/SOE_0/-; deiUNIHV_MOTI0002-LRSTASOE; 4; ; ; 0; , , ; # 4/1A_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_25CB_HMF405_CL_I:-/DATASET_6/-; deiHMFHV_TF5_0003-CLOSE; 4; ; ; 0; , , ; # HMF405_Close Status
DEIV= -/-/PRC!N_FANFS_MANI_FG_6_1_CL_I:-/DATASET_4/-; deiFAFHV_MANI0010-CLOSE; 4; ; ; 0; , , ; # FG/6/1_Closed Status
DEIV= -/-/PRC!N_HMF_VTC_HMFVT302_CND_I:-/DATASET_7/-; deiHMFHV_VTC_0004-VTALM; 4; ; ; 0; , , ; # HMFVT302 CND_VT Condition Alarm
DEIV= -/-/SOE_4869:4869/SOE_0/-; deiTPKHV_MOTI0002-CBSTASOE; 4; ; ; 0; , , ; # 4/1_Position SOE
DEIV= -/-/PRC!N_LOW_MOTI_7F_8B_OP_I:-/DATASET_1/-; deiLOWHV_MOTI0010-OPEN; 4; ; ; 0; , , ; # 7F/8B_Open Status
DEIV= -/-/PRC!N_TWF_25CB_TWF310_CL_I:-/DATASET_3/-; deiTWFHV_ICCB0001-CLOSE; 4; ; ; 0; , , ; # TWF310_Close Status
DEIV= -/-/SOE_729:729/SOE_0/-; deiKOTHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 2/5_Drive Running SOE
DEIV= -/-/PRC!N_TPKTSC_DUMMY_CB_CL_I:-/DATASET_3/-; deiTPKHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # TKTSCDUMMY_Close Status
DEIV= -/-/PRC!N_TAP_MOTI_6_5_OP_I:-/DATASET_2/-; deiTARHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 6/5_Open Status
DEIV= -/-/PRC!N_HMF_GAS_BUS4_I:-/DATASET_3/-; deiHMFHV_GAS_0003-GASALM; 4; ; ; 0; , , ; # BUS4 GAS_25kV Switchboard Gas Alarm
DEIV= -/-/SOE_5277:5277/SOE_0/-; deiHTRHV_MANI0005-CBSTASOE; 4; ; ; 0; , , ; # 4/2_Position SOE
DEIV= -/-/PRC!N_TPKTSC_FUSE_SW_TK_VT1_S:-/DATASET_8/-; deiTPKHV_FUSE0001-FUSE; 4; ; ; 0; , , ; # TK VT1 FUS_Fuse Switch
DEIV= -/-/PRC!N_TAW_MOTI_1M_3A_LC_I:-/DATASET_2/-; deiTAWHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 1M/3A_Local Status
DEIV= -/-/SOE_4753:4753/SOE_0/-; deiSHSHV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 7/21_Drive Running SOE
DEIV= -/-/PRC!N_EAP4_MOTI_7_24_CL_I:-/DATASET_0/-; deiEA4HV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 7/24_Close Status
DEIV= -/-/SOE_4421:4421/SOE_0/-; deiLOWHV_MOTI0002-CBSTASOE; 4; ; ; 0; , , ; # 7/7_Position SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TWF402R_CL_I:-/DATASET_4/-; deiTWFHV_MANI0006-CLOSE; 4; ; ; 0; , , ; # TWF402R_Closed Status
DEIV= -/-/PRC!N_TWF_GAS_BUS5AND6_I:-/DATASET_3/-; deiTWFHV_GAS_0001-GASALM; 4; ; ; 0; , , ; # BUS5AND6 GAS_25kV Switchboard Gas Alarm
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F1_CL_I:-/DATASET_3/-; deiTWFHV_IFP_0001-CLOSE; 4; ; ; 0; , , ; # TW/F1_Infeed CB Position Close Status
DEIV= -/-/PRC!N_FANFS_MANI_FG_BS1_2_OP_I:-/DATASET_4/-; deiFAFHV_NAE_0002-OPEN; 4; ; ; 0; , , ; # FG/BS1/2_Open Status
DEIV= -/-/PRC!N_TAWFS_FUSE_SW_TW_VT7_S:-/DATASET_3/-; deiTWFHV_FUSE0007-FUSE; 4; ; ; 0; , , ; # TW/VT7 FUS_Fuse Switch
DEIV= -/-/PRC!N_SHS_MOTI_7_2_LC_I:-/DATASET_2/-; deiSHSHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 7/2_Local Status
DEIV= -/-/PRC!N_HMF_MANI_HMF510_OP_I:-/DATASET_4/-; deiHMFHV_MANI0002-OPEN; 4; ; ; 0; , , ; # HMF510_Open Status
DEIV= -/-/PRC!N_TPKTSC_REF_VOLTAGE1_I:-/DATASET_7/-; deiTPKHV_VREF0001-VOLTREF; 4; ; ; 0; , , ; # TK V/REF1_Voltage Reference
DEIV= -/-/PRC!N_HTDRR_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiHTRHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # HTDRR HS_PLC Health Status
DEIV= -/-/PRC!N_TAWFS_IFDR_TW_F1_OP_I:-/DATASET_3/-; deiTWFHV_IFP_0001-OPEN; 4; ; ; 0; , , ; # TW/F1_Infeed CB Position Open Status
DEIV= -/-/SOE_515:515/SOE_0/-; deiTWFHV_TF1_0001-OVERCNTSOE; 4; ; ; 0; , , ; # TWF405_Overcurrent SOE
DEIV= -/-/SOE_4292:4292/SOE_0/-; deiLMCHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 7/28_Power Supply Fail SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_10_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0007-OPEN; 4; ; ; 0; , , ; # D/10_Open Status
DEIV= -/-/PRC!N_HMF_TFP_HMF403_DZ3_I:-/DATASET_6/-; deiHMFHV_TF5_0001-ZONE3ALM; 4; ; ; 0; , , ; # HMF403_Distance Zone 3 Alarm
DEIV= -/-/SOE_3989:3989/SOE_0/-; deiLMTHV_SWB_0001-PRODFTSOE; 4; ; ; 0; , , ; # LMCSWBD_FS Backup Protection Defective SOE
DEIV= -/-/SOE_137:137/SOE_0/-; deiTWFHV_MANI0012-CBSTASOE; 4; ; ; 0; , , ; # TW/F1/1_Position SOE
DEIV= -/-/PRC!N_FANFS_POFA_PF_3_OT_I:-/DATASET_6/-; deiFAFHV_PFC10001-OVERTEMP; 4; ; ; 0; , , ; # PF/3_Over Temperature
DEIV= -/-/PRC!N_HTDRR_MOTI_4_6_CL_I:-/DATASET_0/-; deiHTRHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 4/6_Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_18_PF_I:-/DATASET_1/-; deiHUHHV_MOTI0006-POWSUP; 4; ; ; 0; , , ; # 2/18_Power Supply Fail
DEIV= -/-/PRC!N_TAWFS_POFA_PF_2_OC_I:-/DATASET_5/-; deiTWFHV_PFC10001-OVERCNT; 4; ; ; 0; , , ; # PF/2_Correction Over Current
DEIV= -/-/PRC!N_KOT_MOTI_2_4_OP_I:-/DATASET_1/-; deiKOTHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 2/4_Open Status
DEIV= -/-/PRC!N_KOT_MOTI_2_4_DR_I:-/DATASET_1/-; deiKOTHV_MOTI0004-RUNSTA; 4; ; ; 0; , , ; # 2/4_Drive Running
DEIV= -/-/SOE_3227:3227/SOE_0/-; deiHMFHV_TFP_0003-PROTALMSOE; 4; ; ; 0; , , ; # HMF401_Fail Protect Alarm SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_19_DR_I:-/DATASET_1/-; deiHUHHV_MOTI0008-RUNSTA; 4; ; ; 0; , , ; # 2/19_Drive Running
DEIV= -/-/SOE_3914:3914/SOE_0/-; deiMKKHV_MOTI0005-POWSUPSOE; 4; ; ; 0; , , ; # 1/7_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWD_LRC_I:-/DATASET_6/-; deiTWFHV_TF1_0004-LRSTA; 4; ; ; 0; , , ; # TWD_Local/Remote Status
DEIV= -/-/PRC!N_HMF_MANI_HMF201R_OP_I:-/DATASET_4/-; deiHMFHV_NAE_0001-OPEN; 4; ; ; 0; , , ; # HMF201R_Open Status
DEIV= -/-/PRC!N_HMF_TFP_HMF403_DZ1_I:-/DATASET_6/-; deiHMFHV_TF5_0001-ZONE1ALM; 4; ; ; 0; , , ; # HMF403_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_HTD_NTMI_M5_N_OP_S:-/DATASET_5/-; deiHTDHV_NTME0008-OPEN; 4; ; ; 0; , , ; # M5/N_Open Status
DEIV= -/-/PRC!N_HTDRR_MANI_3_9_CL_I:-/DATASET_4/-; deiHTRHV_MANI0003-CLOSE; 4; ; ; 0; , , ; # 3/9_Closed Status
DEIV= -/-/SOE_913:913/SOE_0/-; deiSHTHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 4/23_Drive Running SOE
DEIV= -/-/PRC!N_LOW_NTMI_8_3_CL_S:-/DATASET_5/-; deiLOWHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # 8/3_Closed Status
DEIV= -/-/SOE_4425:4425/SOE_0/-; deiLOWHV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 7/8_Position SOE
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F1_LRC_I:-/DATASET_3/-; deiFAFHV_IFP_0001-LRSTA; 4; ; ; 0; , , ; # FG/F1_Infeed CB Local/Remote Status
DEIV= -/-/PRC!N_TAP_MANI_6_4_OP_I:-/DATASET_4/-; deiTARHV_MANI0003-OPEN; 4; ; ; 0; , , ; # 6/4_Open Status
DEIV= -/-/SOE_4103:4103/SOE_0/-; deiEA4HV_MOTI0002-LRSTASOE; 4; ; ; 0; , , ; # 7/23_Local/Remote Status SOE
DEIV= -/-/PRC!N_EAP4_MOTI_7_24_OP_I:-/DATASET_0/-; deiEA4HV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 7/24_Open Status
DEIV= -/-/PRC!N_TAWFS_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiTWFHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # TAWFS HS_PLC Health Status
DEIV= -/-/SOE_3737:3737/SOE_0/-; deiHUHHV_MOTE0002-RUNSTASOE; 4; ; ; 0; , , ; # 2/16E_Drive Running SOE
DEIV= -/-/PRC!N_SHT_DUMMY_CB_OP_I:-/DATASET_8/-; deiSHTHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # STRR DUMMY_Open Status
DEIV= -/-/PRC!N_LOW_MOTI_7_12_LC_I:-/DATASET_1/-; deiLOWHV_MOTI0007-LOCAL; 4; ; ; 0; , , ; # 7/12_Local Status
DEIV= -/-/SOE_2498:2498/SOE_0/-; deiFAFHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 5/7_Power Supply Fail SOE
DEIV= -/-/PRC!N_KOT_MOTI_1_8_CL_I:-/DATASET_1/-; deiKOTHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 1/8_Close Status
DEIV= -/-/SOE_157:157/SOE_0/-; deiTWFHV_IFP_0001-CBSTASOE; 4; ; ; 0; , , ; # TW/F1_Infeed CB Position SOE
DEIV= -/-/PRC!N_FANFS_MOTI_8_9_LC_I:-/DATASET_0/-; deiFAFHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 8/9_Local Status
DEIV= -/-/PRC!N_SHT_MOTI_3_3_RC_I:-/DATASET_2/-; deiSHTHV_MOTI0004-REMOTE; 4; ; ; 0; , , ; # 3/3_Remote Status
DEIV= -/-/SOE_2258:2258/SOE_0/-; deiFAFHV_TFR_0002-INTTRIPSOE; 4; ; ; 0; , , ; # FG/H2 INTRP_Transformer Intertrip SOE
DEIV= -/-/SOE_5133:5133/SOE_0/-; deiHTDHV_MOTI0004-CBSTASOE; 4; ; ; 0; , , ; # 4/19_Position SOE
DEIV= -/-/PRC!N_SHS_MOTI_7_13_LC_I:-/DATASET_2/-; deiSHSHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 7/13_Local Status
DEIV= -/-/SOE_847:847/SOE_0/-; deiSHTHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 3/3_Local/Remote Status SOE
DEIV= -/-/PRC!N_FANFS_TF_FG_8_DZ1_I:-/DATASET_7/-; deiFAFHV_TF6_0004-ZONE1ALM; 4; ; ; 0; , , ; # FG/8_Distance Zone 1 Alarm
DEIV= -/-/SOE_4049:4049/SOE_0/-; deiLMTHV_TF6_0002-OVERCNTSOE; 4; ; ; 0; , , ; # LC/8_Overload/Overcurrent SOE
DEIV= -/-/SOE_4935:4935/SOE_0/-; deiTPKHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 3/10_Drive Running SOE
DEIV= -/-/SOE_4363:4363/SOE_0/-; deiLMCHV_MOTI0007-LRSTASOE; 4; ; ; 0; , , ; # 8/23_Local/Remote Status SOE
DEIV= -/-/SOE_4447:4447/SOE_0/-; deiLOWHV_MOTI0008-LRSTASOE; 4; ; ; 0; , , ; # 8/1_Local/Remote Status SOE
DEIV= -/-/SOE_474:474/SOE_0/-; deiTWFHV_TFP_0005-LRSTASOE; 4; ; ; 0; , , ; # TWF401_Local/Remote Status SOE
DEIV= -/-/PRC!N_TWF_MANI_TWF404R_OP_I:-/DATASET_4/-; deiTWFHV_MAE10003-OPEN; 4; ; ; 0; , , ; # TWF404R_Open Status
DEIV= -/-/PRC!N_TAWFS_POFA_PF_5_OC_I:-/DATASET_5/-; deiTWFHV_PFC10002-OVERCNT; 4; ; ; 0; , , ; # PF/5_Correction Over Current
DEIV= -/-/PRC!N_TWF_MANI_TWF204R_OP_I:-/DATASET_4/-; deiTWFHV_MAE10001-OPEN; 4; ; ; 0; , , ; # TWF204R_Open Status
DEIV= -/-/PRC!N_HMF_TF_HMF402_LRC_I:-/DATASET_7/-; deiHMFHV_TFP_0004-LRSTA; 4; ; ; 0; , , ; # HMF402_Local/Remote Status
DEIV= -/-/PRC!N_TAWFS_TF_TW_2_OLOC_I:-/DATASET_7/-; deiTWFHV_TFP_0002-OVERCNT; 4; ; ; 0; , , ; # TW/2_Overload/Overcurrent
DEIV= -/-/SOE_518:518/SOE_0/-; deiTWFHV_TF1_0002-ALARMSOE; 4; ; ; 0; , , ; # TWF406_Condition Alarm SOE
DEIV= -/-/SOE_2139:2139/SOE_0/-; deiFAFHV_MOTI0002-CBSTASOE; 4; ; ; 0; , , ; # 8/9_Position SOE
DEIV= -/-/PRC!N_EAP4_MOTI_8_29_PF_I:-/DATASET_0/-; deiEA4HV_MOTI0010-POWSUP; 4; ; ; 0; , , ; # 8/29_Power Supply Fail
DEIV= -/-/PRC!N_HMF_MCSUPS_COMMON_ALM_I:-/DATASET_7/-; deiHMFHV_UPS10001-COMMON; 4; ; ; 0; , , ; # PPLC-UPS_UPS Common Alarm
DEIV= -/-/PRC!N_EAP4_MOTI_7_26_PF_I:-/DATASET_0/-; deiEA4HV_MOTI0005-POWSUP; 4; ; ; 0; , , ; # 7/26_Power Supply Fail
DEIV= -/-/PRC!N_EAP4_MOTI_7_25_LC_I:-/DATASET_0/-; deiEA4HV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 7/25_Local Status
DEIV= -/-/SOE_3663:3663/SOE_0/-; deiHUHHV_MOTI0012-LRSTASOE; 4; ; ; 0; , , ; # HUH701_Local/Remote Status SOE
DEIV= -/-/SOE_4883:4883/SOE_0/-; deiTPKHV_BSP30001-CBSTASOE; 4; ; ; 0; , , ; # TK/BS2_Position SOE
DEIV= -/-/PRC!N_TWF_MANI_TWF403R_OP_I:-/DATASET_4/-; deiTWFHV_MAE10002-OPEN; 4; ; ; 0; , , ; # TWF403R_Open Status
DEIV= -/-/PRC!N_LMC_MOTI_8_23_OP_I:-/DATASET_1/-; deiLMCHV_MOTI0007-OPEN; 4; ; ; 0; , , ; # 8/23_Open Status
DEIV= -/-/PRC!N_TPKTSC_MOTI_6_10_OP_I:-/DATASET_3/-; deiTPKHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 6/10_Open Status
DEIV= -/-/PRC!N_HMF_TFP_HMF406_OL_I:-/DATASET_6/-; deiHMFHV_TF5_0004-OVERLOAD; 4; ; ; 0; , , ; # HMF406_Overload
DEIV= -/-/PRC!N_HMF_BS_HMF301_CND_I:-/DATASET_3/-; deiHMFHV_BSP_0001-ALARM; 4; ; ; 0; , , ; # HMF301_CB Condition Alarm
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F1_OV_I:-/DATASET_3/-; deiFAFHV_IFP_0001-OVERVOLT; 4; ; ; 0; , , ; # FG/F1_Infeed CB Over Voltage
DEIV= -/-/PRC!N_TAWFS_POFA_PF_5_UCT_I:-/DATASET_5/-; deiTWFHV_PFC10002-CNTTRIP; 4; ; ; 0; , , ; # PF/5_Correction Unbalance Current Trip
DEIV= -/-/SOE_3209:3209/SOE_0/-; deiHMFHV_TFP_0002-ALARMSOE; 4; ; ; 0; , , ; # HMF311_Condition Alarm SOE
DEIV= -/-/SOE_4759:4759/SOE_0/-; deiSHSHV_MOTI0008-RUNSTASOE; 4; ; ; 0; , , ; # 8/8_Drive Running SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_BS1_2_OP_I:-/DATASET_8/-; deiFAFHV_MAE10002-OPEN; 4; ; ; 0; , , ; # FG/BS1/2_Open Status
DEIV= -/-/PRC!N_LOW_DUMMY_CB_CL_I:-/DATASET_8/-; deiLOWHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # LWTR DUMMY_Close Status
DEIV= -/-/PRC!N_TAP_NTMI_5_4_OP_S:-/DATASET_5/-; deiTARHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # 5/4_Open Status
DEIV= -/-/SOE_4419:4419/SOE_0/-; deiLOWHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 7/6_Local/Remote Status SOE
DEIV= -/-/SOE_3202:3202/SOE_0/-; deiHMFHV_TFP_0001-LRSTASOE; 4; ; ; 0; , , ; # HMF310_Local/Remote Status SOE
DEIV= -/-/PRC!N_TWF_25CB_TWF311_OP_I:-/DATASET_3/-; deiTWFHV_ICCB0002-OPEN; 4; ; ; 0; , , ; # TWF311_Open Status
DEIV= -/-/SOE_2311:2311/SOE_0/-; deiFAFHV_IFP_0002-PROCONDSOE; 4; ; ; 0; , , ; # FG/F2_Infeed CB Protection Condition SOE
DEIV= -/-/SOE_521:521/SOE_0/-; deiTWFHV_TF1_0002-OVERCLOADSOE; 4; ; ; 0; , , ; # TWF406_Overload SOE
DEIV= -/-/PRC!N_TAP_MOTI_5_5_OP_I:-/DATASET_2/-; deiTARHV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 5/5_Open Status
DEIV= -/-/PRC!N_HTD_MOTI_4_17_RC_I:-/DATASET_0/-; deiHTDHV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 4/17_Remote Status
DEIV= -/-/PRC!N_HMF_BPFS_BUS4_I:-/DATASET_3/-; deiHMFHV_BPFS0003-SWBD; 4; ; ; 0; , , ; # BUS4 BPFS_25KV Switchboard
DEIV= -/-/SOE_4294:4294/SOE_0/-; deiLMCHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 7/29_Power Supply Fail SOE
DEIV= -/-/SOE_2462:2462/SOE_0/-; deiFAFHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 8/9_Power Supply Fail SOE
DEIV= -/-/SOE_2245:2245/SOE_0/-; deiFAFHV_NAE_0004-CBSTASOE; 4; ; ; 0; , , ; # FG/BS2/2_Position SOE
DEIV= -/-/PRC!N_FANFS_TF_FG_6_CBF_I:-/DATASET_6/-; deiFAFHV_TF6_0002-PROTALM; 4; ; ; 0; , , ; # FG/6_Fail Protect Alarm
DEIV= -/-/SOE_343:343/SOE_0/-; deiTWFHV_BSP_0002-ALARMSOE; 4; ; ; 0; , , ; # TW/BS2_Condition Alarm SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_1F3_OP_I:-/DATASET_4/-; deiFAFHV_MANI0002-OPEN; 4; ; ; 0; , , ; # FG/1F3_Open Status
DEIV= -/-/PRC!N_TAW_MOTI_1M_3A_PF_I:-/DATASET_2/-; deiTAWHV_MOTI0004-POWSUP; 4; ; ; 0; , , ; # 1M/3A_Power Supply Fail
DEIV= -/-/SOE_3159:3159/SOE_0/-; deiHMFHV_BSP_0002-ALARMSOE; 4; ; ; 0; , , ; # HMF302_Condition Alarm SOE
DEIV= -/-/SOE_5186:5186/SOE_0/-; deiHTDHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 4/17_Power Supply Fail SOE
DEIV= -/-/PRC!N_FANFS_NTMI_FG_F2_1E_CL_S:-/DATASET_5/-; deiFAFHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # FG/F2/1E_Closed Status
DEIV= -/-/PRC!N_LOW_MOTI_7_7_LC_I:-/DATASET_1/-; deiLOWHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 7/7_Local Status
DEIV= -/-/SOE_4546:4546/SOE_0/-; deiLOWHV_MOTI0009-POWSUPSOE; 4; ; ; 0; , , ; # 8/2_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAWFS_NTMI_PF_2_1_CL_S:-/DATASET_5/-; deiTWFHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # PF/2/1_Closed Status
DEIV= -/-/SOE_4113:4113/SOE_0/-; deiEA4HV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # 7/26_Position SOE
DEIV= -/-/PRC!N_HTDRR_MANI_4_22_CL_I:-/DATASET_4/-; deiHTRHV_MANI0001-CLOSE; 4; ; ; 0; , , ; # 4/22_Closed Status
DEIV= -/-/SOE_3225:3225/SOE_0/-; deiHMFHV_TFP_0003-ALARMSOE; 4; ; ; 0; , , ; # HMF401_Condition Alarm SOE
DEIV= -/-/SOE_4359:4359/SOE_0/-; deiLMCHV_MOTI0006-LRSTASOE; 4; ; ; 0; , , ; # 8/22_Local/Remote Status SOE
DEIV= -/-/SOE_2435:2435/SOE_0/-; deiFAFHV_TF6_0004-PROTALMSOE; 4; ; ; 0; , , ; # FG/8_Fail Protect Alarm SOE
DEIV= -/-/PRC!N_TAWFS_MANI_TWD_1_OP_I:-/DATASET_4/-; deiTWFHV_MANI0011-OPEN; 4; ; ; 0; , , ; # TWD/1_Open Status
DEIV= -/-/SOE_4178:4178/SOE_0/-; deiEA4HV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 7/22_Power Supply Fail SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_12_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0009-OPEN; 4; ; ; 0; , , ; # D/12_Open Status
DEIV= -/-/SOE_391:391/SOE_0/-; deiTWFHV_TFP_0001-ALARMSOE; 4; ; ; 0; , , ; # TW/1_Condition Alarm SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF312_MPC_I:-/DATASET_6/-; deiTWFHV_TF2_0002-PROCOND; 4; ; ; 0; , , ; # TWF312_Protection Condition
