#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/LAV/DATASET_3/-; deiOCCSIGCONG0018-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAV_Trigger Ventilation
DEIV= -/-/2JW/DATASET_1/-; deiOCCSIGTRAN0007-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JW_Train Direction
DEIV= -/-/JK/DATASET_1/-; deiOCCSIGTRAN0160-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JK_Train Direction
DEIV= -/-/TZ/DATASET_1/-; deiOCCSIGTRAN0378-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TZ_Train Direction
DEIV= -/-/L025/DATASET_0/-; deiOCCSIGTACK0206-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L025_Occupied Status
DEIV= -/-/ZC/DATASET_0/-; deiOCCSIGTACK0484-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZC_Occupied Status
DEIV= -/-/L026/DATASET_1/-; deiOCCSIGTRAN0207-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L026_Train Direction
DEIV= -/-/BZ/DATASET_0/-; deiOCCSIGTACK0026-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BZ_Occupied Status
DEIV= -/-/YV/DATASET_0/-; deiOCCSIGTACK0474-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YV_Occupied Status
DEIV= -/-/FE/DATASET_0/-; deiOCCSIGTACK0087-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FE_Occupied Status
DEIV= -/-/ML/DATASET_1/-; deiOCCSIGTRAN0263-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ML_Train Direction
DEIV= -/-/RT/DATASET_0/-; deiOCCSIGTACK0335-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RT_Occupied Status
DEIV= -/-/BW/DATASET_1/-; deiOCCSIGTRAN0023-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BW_Train Direction
DEIV= -/-/MC/DATASET_1/-; deiOCCSIGTRAN0256-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MC_Train Direction
DEIV= -/-/XV/DATASET_1/-; deiOCCSIGTRAN0456-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XV_Train Direction
DEIV= -/-/KH/DATASET_0/-; deiOCCSIGTACK0175-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KH_Occupied Status
DEIV= -/-/YP/DATASET_1/-; deiOCCSIGTRAN0468-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YP_Train Direction
DEIV= -/-/FJ/DATASET_1/-; deiOCCSIGTRAN0091-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FJ_Train Direction
DEIV= -/-/ZP/DATASET_0/-; deiOCCSIGTACK0495-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZP_Occupied Status
DEIV= -/-/YW2/DATASET_1/-; deiOCCSIGTRAN0476-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YW2_Train Direction
DEIV= -/-/JE/DATASET_1/-; deiOCCSIGTRAN0156-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JE_Train Direction
DEIV= -/-/LAT/DATASET_1/-; deiOCCSIGTRAN0224-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAT_Train Direction
DEIV= -/-/CC/DATASET_1/-; deiOCCSIGTRAN0029-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CC_Train Direction
DEIV= -/-/LAG/DATASET_0/-; deiOCCSIGTACK0215-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAG_Occupied Status
DEIV= -/-/KG/DATASET_1/-; deiOCCSIGTRAN0174-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KG_Train Direction
DEIV= -/-/WX/DATASET_1/-; deiOCCSIGTRAN0436-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WX_Train Direction
DEIV= -/-/VP/DATASET_1/-; deiOCCSIGTRAN0411-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VP_Train Direction
DEIV= -/-/SA/DATASET_0/-; deiOCCSIGTACK0341-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SA_Occupied Status
DEIV= -/-/DA/DATASET_0/-; deiOCCSIGTACK0044-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DA_Occupied Status
DEIV= -/-/GM/DATASET_1/-; deiOCCSIGTRAN0114-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GM_Train Direction
DEIV= -/-/H169/DATASET_1/-; deiOCCSIGTRAN0129-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H169_Train Direction
DEIV= -/-/BF/DATASET_0/-; deiOCCSIGTACK0012-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BF_Occupied Status
DEIV= -/-/GD/DATASET_0/-; deiOCCSIGTACK0107-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GD_Occupied Status
DEIV= -/-/KE/DATASET_1/-; deiOCCSIGTRAN0172-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KE_Train Direction
DEIV= -/-/RD/DATASET_1/-; deiOCCSIGTRAN0324-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RD_Train Direction
DEIV= -/-/SF/DATASET_0/-; deiOCCSIGTACK0345-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SF_Occupied Status
DEIV= -/-/LS/DATASET_1/-; deiOCCSIGTRAN0252-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LS_Train Direction
DEIV= -/-/VQ/DATASET_0/-; deiOCCSIGTACK0412-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VQ_Occupied Status
DEIV= -/-/PG/DATASET_0/-; deiOCCSIGTACK0297-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PG_Occupied Status
DEIV= -/-/TC/DATASET_0/-; deiOCCSIGTACK0361-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TC_Occupied Status
DEIV= -/-/DN/DATASET_0/-; deiOCCSIGTACK0056-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DN_Occupied Status
DEIV= -/-/MD/DATASET_1/-; deiOCCSIGTRAN0257-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MD_Train Direction
DEIV= -/-/UV/DATASET_1/-; deiOCCSIGTRAN0395-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UV_Train Direction
DEIV= -/-/GK/DATASET_1/-; deiOCCSIGTRAN0112-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GK_Train Direction
DEIV= -/-/VA/DATASET_0/-; deiOCCSIGTACK0400-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VA_Occupied Status
DEIV= -/-/GQ/DATASET_1/-; deiOCCSIGTRAN0117-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GQ_Train Direction
DEIV= -/-/ET/DATASET_0/-; deiOCCSIGTACK0082-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ET_Occupied Status
DEIV= -/-/SR/DATASET_0/-; deiOCCSIGTACK0353-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SR_Occupied Status
DEIV= -/-/VK/DATASET_0/-; deiOCCSIGTACK0409-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VK_Occupied Status
DEIV= -/-/L028/DATASET_0/-; deiOCCSIGTACK0208-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L028_Occupied Status
DEIV= -/-/XT/DATASET_3/-; deiOCCSIGCONG0023-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XT_Trigger Ventilation
DEIV= -/-/LE/DATASET_1/-; deiOCCSIGTRAN0246-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LE_Train Direction
DEIV= -/-/SK/DATASET_0/-; deiOCCSIGTACK0349-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SK_Occupied Status
DEIV= -/-/GE/DATASET_0/-; deiOCCSIGTACK0108-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GE_Occupied Status
DEIV= -/-/YX1/DATASET_0/-; deiOCCSIGTACK0477-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YX1_Occupied Status
DEIV= -/-/ZM/DATASET_0/-; deiOCCSIGTACK0493-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZM_Occupied Status
DEIV= -/-/QZ/DATASET_0/-; deiOCCSIGTACK0321-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QZ_Occupied Status
DEIV= -/-/2JG/DATASET_0/-; deiOCCSIGTACK0005-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JG_Occupied Status
DEIV= -/-/WJ/DATASET_0/-; deiOCCSIGTACK0427-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WJ_Occupied Status
DEIV= -/-/XS/DATASET_0/-; deiOCCSIGTACK0453-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XS_Occupied Status
DEIV= -/-/WD/DATASET_1/-; deiOCCSIGTRAN0423-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WD_Train Direction
DEIV= -/-/LAD/DATASET_1/-; deiOCCSIGTRAN0212-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAD_Train Direction
DEIV= -/-/UU/DATASET_1/-; deiOCCSIGTRAN0394-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UU_Train Direction
DEIV= -/-/HB/DATASET_0/-; deiOCCSIGTACK0133-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HB_Occupied Status
DEIV= -/-/GT/DATASET_0/-; deiOCCSIGTACK0120-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GT_Occupied Status
DEIV= -/-/XF/DATASET_0/-; deiOCCSIGTACK0442-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XF_Occupied Status
DEIV= -/-/VW/DATASET_0/-; deiOCCSIGTACK0418-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VW_Occupied Status
DEIV= -/-/XH/DATASET_1/-; deiOCCSIGTRAN0444-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XH_Train Direction
DEIV= -/-/XX/DATASET_0/-; deiOCCSIGTACK0458-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XX_Occupied Status
DEIV= -/-/DM/DATASET_0/-; deiOCCSIGTACK0055-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DM_Occupied Status
DEIV= -/-/HK/DATASET_0/-; deiOCCSIGTACK0140-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HK_Occupied Status
DEIV= -/-/BL/DATASET_1/-; deiOCCSIGTRAN0016-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BL_Train Direction
DEIV= -/-/RU/DATASET_1/-; deiOCCSIGTRAN0336-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RU_Train Direction
DEIV= -/-/YM/DATASET_0/-; deiOCCSIGTACK0467-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YM_Occupied Status
DEIV= -/-/MQ/DATASET_1/-; deiOCCSIGTRAN0266-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MQ_Train Direction
DEIV= -/-/LP/DATASET_1/-; deiOCCSIGTRAN0249-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LP_Train Direction
DEIV= -/-/XD/DATASET_0/-; deiOCCSIGTACK0440-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XD_Occupied Status
DEIV= -/-/ZZ/DATASET_0/-; deiOCCSIGTACK0503-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZZ_Occupied Status
DEIV= -/-/EQ/DATASET_0/-; deiOCCSIGTACK0079-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EQ_Occupied Status
DEIV= -/-/GK/DATASET_0/-; deiOCCSIGTACK0112-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GK_Occupied Status
DEIV= -/-/LAU/DATASET_3/-; deiOCCSIGCONG0017-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAU_Trigger Ventilation
DEIV= -/-/LAN/DATASET_0/-; deiOCCSIGTACK0219-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAN_Occupied Status
DEIV= -/-/NB/DATASET_1/-; deiOCCSIGTRAN0275-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NB_Train Direction
DEIV= -/-/XL/DATASET_0/-; deiOCCSIGTACK0447-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XL_Occupied Status
DEIV= -/-/WA/DATASET_1/-; deiOCCSIGTRAN0420-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WA_Train Direction
DEIV= -/-/KX/DATASET_0/-; deiOCCSIGTACK0184-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KX_Occupied Status
DEIV= -/-/PH/DATASET_0/-; deiOCCSIGTACK0298-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PH_Occupied Status
DEIV= -/-/VP/DATASET_0/-; deiOCCSIGTACK0411-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VP_Occupied Status
DEIV= -/-/ES/DATASET_0/-; deiOCCSIGTACK0081-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ES_Occupied Status
DEIV= -/-/HJ/DATASET_0/-; deiOCCSIGTACK0139-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HJ_Occupied Status
DEIV= -/-/YX2/DATASET_0/-; deiOCCSIGTACK0478-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YX2_Occupied Status
DEIV= -/-/RE/DATASET_0/-; deiOCCSIGTACK0325-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RE_Occupied Status
DEIV= -/-/TL/DATASET_0/-; deiOCCSIGTACK0368-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TL_Occupied Status
DEIV= -/-/HP/DATASET_0/-; deiOCCSIGTACK0143-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HP_Occupied Status
DEIV= -/-/TT/DATASET_0/-; deiOCCSIGTACK0372-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TT_Occupied Status
DEIV= -/-/DH/DATASET_1/-; deiOCCSIGTRAN0051-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DH_Train Direction
DEIV= -/-/ZT/DATASET_1/-; deiOCCSIGTRAN0499-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZT_Train Direction
DEIV= -/-/EC/DATASET_1/-; deiOCCSIGTRAN0066-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EC_Train Direction
DEIV= -/-/L011/DATASET_0/-; deiOCCSIGTACK0195-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L011_Occupied Status
DEIV= -/-/LAD/DATASET_0/-; deiOCCSIGTACK0212-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAD_Occupied Status
DEIV= -/-/GJ/DATASET_1/-; deiOCCSIGTRAN0111-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GJ_Train Direction
DEIV= -/-/EH/DATASET_1/-; deiOCCSIGTRAN0072-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EH_Train Direction
DEIV= -/-/SK/DATASET_1/-; deiOCCSIGTRAN0349-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SK_Train Direction
DEIV= -/-/FY/DATASET_0/-; deiOCCSIGTACK0103-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FY_Occupied Status
DEIV= -/-/SU/DATASET_0/-; deiOCCSIGTACK0354-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SU_Occupied Status
DEIV= -/-/MP/DATASET_1/-; deiOCCSIGTRAN0265-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MP_Train Direction
DEIV= -/-/LBQ/DATASET_0/-; deiOCCSIGTACK0240-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBQ_Occupied Status
DEIV= -/-/XR/DATASET_0/-; deiOCCSIGTACK0452-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XR_Occupied Status
DEIV= -/-/WS/DATASET_0/-; deiOCCSIGTACK0432-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WS_Occupied Status
DEIV= -/-/3KU/DATASET_0/-; deiOCCSIGTACK0009-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 3KU_Occupied Status
DEIV= -/-/DT/DATASET_1/-; deiOCCSIGTRAN0061-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DT_Train Direction
DEIV= -/-/JC/DATASET_0/-; deiOCCSIGTACK0154-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JC_Occupied Status
DEIV= -/-/RM/DATASET_0/-; deiOCCSIGTACK0330-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RM_Occupied Status
DEIV= -/-/GR/DATASET_1/-; deiOCCSIGTRAN0118-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GR_Train Direction
DEIV= -/-/PE/DATASET_0/-; deiOCCSIGTACK0295-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PE_Occupied Status
DEIV= -/-/CJ/DATASET_0/-; deiOCCSIGTACK0036-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CJ_Occupied Status
DEIV= -/-/DS/DATASET_0/-; deiOCCSIGTACK0060-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DS_Occupied Status
DEIV= -/-/UV/DATASET_0/-; deiOCCSIGTACK0395-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UV_Occupied Status
DEIV= -/-/TV/DATASET_1/-; deiOCCSIGTRAN0374-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TV_Train Direction
DEIV= -/-/JT/DATASET_1/-; deiOCCSIGTRAN0165-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JT_Train Direction
DEIV= -/-/NL/DATASET_0/-; deiOCCSIGTACK0282-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NL_Occupied Status
DEIV= -/-/VN/DATASET_0/-; deiOCCSIGTACK0410-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VN_Occupied Status
DEIV= -/-/L024/DATASET_0/-; deiOCCSIGTACK0205-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L024_Occupied Status
DEIV= -/-/YQ/DATASET_0/-; deiOCCSIGTACK0469-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YQ_Occupied Status
DEIV= -/-/QX/DATASET_1/-; deiOCCSIGTRAN0319-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QX_Train Direction
DEIV= -/-/2JW/DATASET_0/-; deiOCCSIGTACK0007-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 2JW_Occupied Status
DEIV= -/-/ND/DATASET_1/-; deiOCCSIGTRAN0277-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ND_Train Direction
DEIV= -/-/WX/DATASET_0/-; deiOCCSIGTACK0436-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WX_Occupied Status
DEIV= -/-/SY/DATASET_0/-; deiOCCSIGTACK0358-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SY_Occupied Status
DEIV= -/-/FA/DATASET_0/-; deiOCCSIGTACK0085-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FA_Occupied Status
DEIV= -/-/EK/DATASET_0/-; deiOCCSIGTACK0074-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EK_Occupied Status
DEIV= -/-/TK/DATASET_0/-; deiOCCSIGTACK0367-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TK_Occupied Status
DEIV= -/-/RZ/DATASET_1/-; deiOCCSIGTRAN0340-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RZ_Train Direction
DEIV= -/-/YF/DATASET_1/-; deiOCCSIGTRAN0465-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YF_Train Direction
DEIV= -/-/KF/DATASET_1/-; deiOCCSIGTRAN0173-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KF_Train Direction
DEIV= -/-/MU/DATASET_0/-; deiOCCSIGTACK0270-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MU_Occupied Status
DEIV= -/-/XG/DATASET_1/-; deiOCCSIGTRAN0443-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XG_Train Direction
DEIV= -/-/YM/DATASET_1/-; deiOCCSIGTRAN0467-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YM_Train Direction
DEIV= -/-/HH/DATASET_0/-; deiOCCSIGTACK0138-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HH_Occupied Status
DEIV= -/-/UD/DATASET_1/-; deiOCCSIGTRAN0382-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UD_Train Direction
DEIV= -/-/SP/DATASET_1/-; deiOCCSIGTRAN0351-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SP_Train Direction
DEIV= -/-/GB/DATASET_1/-; deiOCCSIGTRAN0105-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GB_Train Direction
DEIV= -/-/HF/DATASET_0/-; deiOCCSIGTACK0136-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HF_Occupied Status
DEIV= -/-/NL/DATASET_1/-; deiOCCSIGTRAN0282-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NL_Train Direction
DEIV= -/-/HJ/DATASET_1/-; deiOCCSIGTRAN0139-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HJ_Train Direction
DEIV= -/-/HU/DATASET_0/-; deiOCCSIGTACK0148-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HU_Occupied Status
DEIV= -/-/SR/DATASET_1/-; deiOCCSIGTRAN0353-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SR_Train Direction
DEIV= -/-/CF/DATASET_0/-; deiOCCSIGTACK0032-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CF_Occupied Status
DEIV= -/-/LAS/DATASET_3/-; deiOCCSIGCONG0015-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAS_Trigger Ventilation
DEIV= -/-/BW/DATASET_0/-; deiOCCSIGTACK0023-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BW_Occupied Status
DEIV= -/-/HH/DATASET_1/-; deiOCCSIGTRAN0138-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HH_Train Direction
DEIV= -/-/L002/DATASET_1/-; deiOCCSIGTRAN0188-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L002_Train Direction
DEIV= -/-/NK/DATASET_0/-; deiOCCSIGTACK0281-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NK_Occupied Status
DEIV= -/-/LAY/DATASET_0/-; deiOCCSIGTACK0229-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAY_Occupied Status
DEIV= -/-/LAH/DATASET_3/-; deiOCCSIGCONG0008-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAH_Trigger Ventilation
DEIV= -/-/BG/DATASET_0/-; deiOCCSIGTACK0013-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BG_Occupied Status
DEIV= -/-/CX/DATASET_1/-; deiOCCSIGTRAN0041-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CX_Train Direction
DEIV= -/-/SV2/DATASET_1/-; deiOCCSIGTRAN0356-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SV2_Train Direction
DEIV= -/-/BG/DATASET_1/-; deiOCCSIGTRAN0013-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # BG_Train Direction
DEIV= -/-/L003/DATASET_0/-; deiOCCSIGTACK0189-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L003_Occupied Status
