# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ipentry/ipentry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ipentry/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/plotchart
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/plot3d.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/plotaxis.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/plotchart.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/plotpriv.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/plotchart/scaling.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/style
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/style/as.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/style/lobster.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/style/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/style/style.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/boxlabel.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/canlabel.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/demo.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/labarray.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/objselec.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/perilabel.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/pie.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/pielabel.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/relirect.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/selector.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/tkpiechart/slice.tcl
MKDIR D:/SOFTS/Tcl849/lib/treectrl1.1
FILECOPY D:/SOFTS/Tcl849/lib/treectrl1.1/filelist-bindings.tcl
FILECOPY D:/SOFTS/Tcl849/lib/treectrl1.1/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/treectrl1.1/treectrl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/treectrl1.1/treectrl11.dll
MKDIR D:/SOFTS/Tcl849/lib/vfs1.3
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/ftpvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/httpvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/mk4vfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/starkit.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/tarvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/tclIndex
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/tclprocvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/testvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/tkvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/vfs13.dll
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/vfsUrl.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/vfsUtils.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/vfslib.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/webdavvfs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vfs1.3/zipvfs.tcl
MKDIR D:/SOFTS/Tcl849/lib/vu2.2
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/README.txt
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/dial.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/license.txt
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/spinbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/vu.tcl
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/vu22.dll
MKDIR D:/SOFTS/Tcl849/lib/vu2.2/html
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/html/bargraph.html
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/html/charts.html
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/html/dial.html
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/html/pie.html
FILECOPY D:/SOFTS/Tcl849/lib/vu2.2/html/spinbox.html
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/COPYRIGHT
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/xotcl134.dll
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/COPYRIGHT
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/client.pem
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/filename.crt
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/filename.key
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/ftp.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/get-regression-nb.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/get-regression.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/link-checker.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/secure-webclient.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/secure-webserver.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/server.key
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/server.pem
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/test-tls-client.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/test-tls-server.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/webclient.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/comm/webserver.xotcl
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/adapter.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/adapterExample.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/composite.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/compositeExample.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/observer.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/parameter.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/pinger.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/simpleFilters.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/scripts/soccerClub.xotcl
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/utils
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/utils/xo-daemon
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/utils/xo-whichPkg
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/utils/xotclsh.in
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/apps/utils/xowish.in
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Access.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Connection.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Dav.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Ftp.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Httpd.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Imap.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Ldap.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/Mime.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/PCache.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/comm/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/Script.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/changeXOTclVersion.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/htmllib.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/make.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/makeDoc.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/metadataAnalyzer.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/mixinStrategy.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/package.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/staticMetadata.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/test.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/trace.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/upvarcompat.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/wafecompat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/lib/xodoc.xotcl
MKDIR D:/SOFTS/Tcl849/lib/xotcl1.3.4/serialize
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/serialize/RecoveryPoint.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/serialize/ScriptCreator.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/serialize/Serializer.xotcl
FILECOPY D:/SOFTS/Tcl849/lib/xotcl1.3.4/serialize/pkgIndex.tcl
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript} {} {ActiveTcl Script}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\DefaultIcon} {} {D:\SOFTS\Tcl849\bin\tk84.dll,0}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit} {} &Edit
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\edit\command} {} {"C:\WINNT\system32\write.EXE" "%1"}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\ActiveTclScript\shell\open\command} {} {"D:\SOFTS\Tcl849\bin\wish84.exe" "%1" %*}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\Classes\.tcl} {} ActiveTclScript
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl} CurrentVersion 8.4.9.0
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.4.9.0} {} {D:\SOFTS\Tcl849}
REGKEY {HKEY_CURRENT_USER\SOFTWARE\ActiveState\ActiveTcl\8.4.9.0\Help} {} {D:\SOFTS\Tcl849\doc\ActiveTclHelp.chm}
PROGGROUP {ActiveState ActiveTcl 8.4.9.0}
